GEOID,NAME,Total_Population,Median_Household_Income,Poverty_Count,Poverty_Rate,Total_Housing_Units_Calc,Occupied_Housing_Units,Vacant_Housing_Units,Vacancy_Rate,tract,year
56021002000,"Census Tract 20, Laramie County, Wyoming",7442.0,61739.0,321.0,0.043133566245632894,3060.0,2777.0,283.0,0.09248366013071896,002000,2013
56021000600,"Census Tract 6, Laramie County, Wyoming",6177.0,43650.0,696.0,0.11267605633802817,2863.0,2690.0,173.0,0.06042612644079637,000600,2013
56021000700,"Census Tract 7, Laramie County, Wyoming",4053.0,33088.0,532.0,0.13126079447322972,2307.0,1915.0,392.0,0.16991764195925443,000700,2013
56021000800,"Census Tract 8, Laramie County, Wyoming",1706.0,62015.0,120.0,0.07033997655334115,873.0,811.0,62.0,0.07101947308132875,000800,2013
56021001000,"Census Tract 10, Laramie County, Wyoming",3374.0,40848.0,522.0,0.15471250740960285,1728.0,1443.0,285.0,0.16493055555555555,001000,2013
56021001300,"Census Tract 13, Laramie County, Wyoming",7642.0,75739.0,384.0,0.05024862601413243,3179.0,3026.0,153.0,0.0481283422459893,001300,2013
56021000402,"Census Tract 4.02, Laramie County, Wyoming",5323.0,42097.0,963.0,0.18091301897426262,2293.0,2195.0,98.0,0.04273877017008286,000402,2013
56021001100,"Census Tract 11, Laramie County, Wyoming",3084.0,46761.0,31.0,0.010051880674448769,902.0,769.0,133.0,0.14745011086474502,001100,2013
56021001200,"Census Tract 12, Laramie County, Wyoming",4682.0,87143.0,110.0,0.02349423323366083,2169.0,2054.0,115.0,0.05301982480405717,001200,2013
56021001502,"Census Tract 15.02, Laramie County, Wyoming",5157.0,39561.0,1259.0,0.2441341865425635,2399.0,2073.0,326.0,0.13588995414756147,001502,2013
56021000300,"Census Tract 3, Laramie County, Wyoming",3786.0,50461.0,668.0,0.17643951399894348,1453.0,1354.0,99.0,0.06813489332415691,000300,2013
56021000401,"Census Tract 4.01, Laramie County, Wyoming",4975.0,49366.0,780.0,0.15678391959798996,2023.0,1839.0,184.0,0.09095402867029165,000401,2013
56021001501,"Census Tract 15.01, Laramie County, Wyoming",4779.0,71528.0,316.0,0.06612261979493618,2039.0,1847.0,192.0,0.09416380578715057,001501,2013
56021000200,"Census Tract 2, Laramie County, Wyoming",4424.0,30189.0,1603.0,0.3623417721518987,2235.0,1776.0,459.0,0.20536912751677852,000200,2013
56021000900,"Census Tract 9, Laramie County, Wyoming",2410.0,64766.0,71.0,0.02946058091286307,1446.0,1244.0,202.0,0.1396957123098202,000900,2013
56021000501,"Census Tract 5.01, Laramie County, Wyoming",8161.0,67264.0,738.0,0.09043009435118245,3142.0,2954.0,188.0,0.05983450031826862,000501,2013
56021001401,"Census Tract 14.01, Laramie County, Wyoming",4110.0,62054.0,262.0,0.06374695863746958,1631.0,1559.0,72.0,0.04414469650521153,001401,2013
56021001402,"Census Tract 14.02, Laramie County, Wyoming",2450.0,71211.0,155.0,0.06326530612244897,985.0,985.0,0.0,0.0,001402,2013
56021001901,"Census Tract 19.01, Laramie County, Wyoming",5369.0,100572.0,107.0,0.019929223319053828,1982.0,1925.0,57.0,0.02875882946518668,001901,2013
56021001902,"Census Tract 19.02, Laramie County, Wyoming",3969.0,76035.0,182.0,0.04585537918871252,1873.0,1623.0,250.0,0.13347570742124934,001902,2013
56021980801,"Census Tract 9808.01, Laramie County, Wyoming",0.0,,0.0,,0.0,0.0,0.0,,980801,2013
56021000501,"Census Tract 5.01, Laramie County, Wyoming",8376.0,63750.0,958.0,0.11437440305635148,3152.0,2947.0,205.0,0.06503807106598984,000501,2014
56021001401,"Census Tract 14.01, Laramie County, Wyoming",4226.0,68859.0,319.0,0.0754850922858495,1607.0,1607.0,0.0,0.0,001401,2014
56021001402,"Census Tract 14.02, Laramie County, Wyoming",2484.0,72380.0,166.0,0.06682769726247988,997.0,997.0,0.0,0.0,001402,2014
56021001901,"Census Tract 19.01, Laramie County, Wyoming",5601.0,103203.0,206.0,0.03677914658096768,1975.0,1941.0,34.0,0.017215189873417722,001901,2014
56021001902,"Census Tract 19.02, Laramie County, Wyoming",4340.0,81895.0,185.0,0.04262672811059908,1886.0,1655.0,231.0,0.1224814422057264,001902,2014
56021002000,"Census Tract 20, Laramie County, Wyoming",7731.0,66783.0,399.0,0.051610399689561506,3274.0,2958.0,316.0,0.09651802076970067,002000,2014
56021000600,"Census Tract 6, Laramie County, Wyoming",5939.0,45385.0,599.0,0.10085873042599765,2941.0,2740.0,201.0,0.06834410064603877,000600,2014
56021000700,"Census Tract 7, Laramie County, Wyoming",4247.0,34202.0,597.0,0.1405698139863433,2322.0,1925.0,397.0,0.17097329888027563,000700,2014
56021000800,"Census Tract 8, Laramie County, Wyoming",1797.0,63804.0,167.0,0.09293266555370061,877.0,818.0,59.0,0.06727480045610035,000800,2014
56021001000,"Census Tract 10, Laramie County, Wyoming",3356.0,41347.0,671.0,0.1999404052443385,1724.0,1459.0,265.0,0.1537122969837587,001000,2014
56021001300,"Census Tract 13, Laramie County, Wyoming",7671.0,76467.0,360.0,0.046929996089166995,3236.0,3108.0,128.0,0.03955500618046971,001300,2014
56021000402,"Census Tract 4.02, Laramie County, Wyoming",5797.0,41551.0,1174.0,0.2025185440745213,2396.0,2307.0,89.0,0.03714524207011686,000402,2014
56021001100,"Census Tract 11, Laramie County, Wyoming",2746.0,46689.0,39.0,0.014202476329206118,803.0,686.0,117.0,0.14570361145703611,001100,2014
56021001200,"Census Tract 12, Laramie County, Wyoming",4624.0,86218.0,86.0,0.018598615916955018,2160.0,2060.0,100.0,0.046296296296296294,001200,2014
56021001502,"Census Tract 15.02, Laramie County, Wyoming",5010.0,37382.0,1099.0,0.21936127744510978,2420.0,2039.0,381.0,0.1574380165289256,001502,2014
56021000300,"Census Tract 3, Laramie County, Wyoming",3660.0,59263.0,296.0,0.08087431693989071,1423.0,1307.0,116.0,0.08151791988756149,000300,2014
56021000401,"Census Tract 4.01, Laramie County, Wyoming",4747.0,52760.0,666.0,0.1402991362966084,2065.0,1849.0,216.0,0.10460048426150122,000401,2014
56021001501,"Census Tract 15.01, Laramie County, Wyoming",5050.0,74013.0,366.0,0.07247524752475247,2015.0,1882.0,133.0,0.06600496277915632,001501,2014
56021000200,"Census Tract 2, Laramie County, Wyoming",4543.0,37909.0,1281.0,0.28197226502311246,2280.0,1829.0,451.0,0.19780701754385965,000200,2014
56021000900,"Census Tract 9, Laramie County, Wyoming",2467.0,64857.0,94.0,0.03810295905958654,1418.0,1250.0,168.0,0.11847672778561354,000900,2014
56021980801,"Census Tract 9808.01, Laramie County, Wyoming",0.0,,0.0,,0.0,0.0,0.0,,980801,2014
56021002000,"Census Tract 20, Laramie County, Wyoming",8158.0,72716.0,257.0,0.031502819318460405,3366.0,3072.0,294.0,0.0873440285204991,002000,2015
56021000600,"Census Tract 6, Laramie County, Wyoming",6053.0,50069.0,567.0,0.09367255906162233,2917.0,2681.0,236.0,0.08090503942406582,000600,2015
56021000700,"Census Tract 7, Laramie County, Wyoming",4332.0,36756.0,734.0,0.16943674976915973,2351.0,1933.0,418.0,0.17779668226286688,000700,2015
56021000800,"Census Tract 8, Laramie County, Wyoming",1866.0,61934.0,189.0,0.10128617363344052,897.0,846.0,51.0,0.056856187290969896,000800,2015
56021001000,"Census Tract 10, Laramie County, Wyoming",3273.0,41522.0,725.0,0.22150931866788878,1703.0,1381.0,322.0,0.18907809747504403,001000,2015
56021001300,"Census Tract 13, Laramie County, Wyoming",7965.0,77685.0,318.0,0.03992467043314501,3339.0,3252.0,87.0,0.02605570530098832,001300,2015
56021000402,"Census Tract 4.02, Laramie County, Wyoming",6174.0,40839.0,1268.0,0.20537738905085845,2474.0,2356.0,118.0,0.047696038803556995,000402,2015
56021001100,"Census Tract 11, Laramie County, Wyoming",2634.0,50982.0,44.0,0.016704631738800303,716.0,597.0,119.0,0.16620111731843576,001100,2015
56021001200,"Census Tract 12, Laramie County, Wyoming",4686.0,98917.0,54.0,0.011523687580025609,2226.0,2091.0,135.0,0.06064690026954178,001200,2015
56021001502,"Census Tract 15.02, Laramie County, Wyoming",4916.0,37414.0,936.0,0.1903986981285598,2468.0,2060.0,408.0,0.16531604538087522,001502,2015
56021000300,"Census Tract 3, Laramie County, Wyoming",3717.0,61283.0,361.0,0.09712133440947,1466.0,1325.0,141.0,0.09618008185538882,000300,2015
56021000401,"Census Tract 4.01, Laramie County, Wyoming",4790.0,48464.0,662.0,0.13820459290187892,2042.0,1815.0,227.0,0.11116552399608227,000401,2015
56021001501,"Census Tract 15.01, Laramie County, Wyoming",4969.0,73913.0,304.0,0.061179311732743005,1978.0,1778.0,200.0,0.10111223458038422,001501,2015
56021000200,"Census Tract 2, Laramie County, Wyoming",4344.0,37917.0,1286.0,0.2960405156537753,2314.0,1864.0,450.0,0.1944684528954192,000200,2015
56021000900,"Census Tract 9, Laramie County, Wyoming",2631.0,66200.0,116.0,0.044089699733941466,1376.0,1220.0,156.0,0.11337209302325581,000900,2015
56021000501,"Census Tract 5.01, Laramie County, Wyoming",8555.0,72182.0,676.0,0.07901811805961426,3239.0,2983.0,256.0,0.07903673973448595,000501,2015
56021001401,"Census Tract 14.01, Laramie County, Wyoming",4351.0,73125.0,349.0,0.08021144564467939,1624.0,1599.0,25.0,0.01539408866995074,001401,2015
56021001402,"Census Tract 14.02, Laramie County, Wyoming",2497.0,70877.0,184.0,0.0736884261113336,1016.0,997.0,19.0,0.018700787401574805,001402,2015
56021001901,"Census Tract 19.01, Laramie County, Wyoming",5283.0,96838.0,181.0,0.034260836645845165,1910.0,1858.0,52.0,0.027225130890052355,001901,2015
56021001902,"Census Tract 19.02, Laramie County, Wyoming",4237.0,81328.0,158.0,0.03729053575643144,1834.0,1586.0,248.0,0.13522355507088332,001902,2015
56021980801,"Census Tract 9808.01, Laramie County, Wyoming",0.0,,0.0,,0.0,0.0,0.0,,980801,2015
56021002000,"Census Tract 20, Laramie County, Wyoming",8906.0,73930.0,518.0,0.05816303615540085,3495.0,3143.0,352.0,0.10071530758226037,002000,2016
56021000600,"Census Tract 6, Laramie County, Wyoming",6143.0,55265.0,495.0,0.08057952140647892,2881.0,2621.0,260.0,0.09024644220756682,000600,2016
56021000700,"Census Tract 7, Laramie County, Wyoming",3971.0,33068.0,918.0,0.2311760261898766,2327.0,1900.0,427.0,0.18349806617963044,000700,2016
56021000800,"Census Tract 8, Laramie County, Wyoming",1888.0,66985.0,178.0,0.09427966101694915,894.0,841.0,53.0,0.0592841163310962,000800,2016
56021001000,"Census Tract 10, Laramie County, Wyoming",3204.0,44720.0,461.0,0.14388264669163545,1680.0,1361.0,319.0,0.18988095238095237,001000,2016
56021001300,"Census Tract 13, Laramie County, Wyoming",7980.0,77254.0,244.0,0.030576441102756893,3416.0,3312.0,104.0,0.03044496487119438,001300,2016
56021000402,"Census Tract 4.02, Laramie County, Wyoming",6269.0,36662.0,1493.0,0.23815600574254267,2530.0,2407.0,123.0,0.04861660079051383,000402,2016
56021001100,"Census Tract 11, Laramie County, Wyoming",2430.0,47049.0,54.0,0.022222222222222223,655.0,564.0,91.0,0.13893129770992366,001100,2016
56021001200,"Census Tract 12, Laramie County, Wyoming",4740.0,89583.0,51.0,0.010759493670886076,2248.0,2043.0,205.0,0.09119217081850534,001200,2016
56021001502,"Census Tract 15.02, Laramie County, Wyoming",5013.0,39266.0,994.0,0.19828446040295233,2455.0,2052.0,403.0,0.16415478615071283,001502,2016
56021000300,"Census Tract 3, Laramie County, Wyoming",3699.0,60406.0,338.0,0.09137604758042714,1508.0,1340.0,168.0,0.11140583554376658,000300,2016
56021000401,"Census Tract 4.01, Laramie County, Wyoming",4728.0,50833.0,707.0,0.1495346869712352,1965.0,1706.0,259.0,0.13180661577608144,000401,2016
56021001501,"Census Tract 15.01, Laramie County, Wyoming",5380.0,69279.0,327.0,0.06078066914498141,2060.0,1933.0,127.0,0.06165048543689321,001501,2016
56021000200,"Census Tract 2, Laramie County, Wyoming",4249.0,42764.0,1144.0,0.26923982113438455,2329.0,1827.0,502.0,0.21554315156719622,000200,2016
56021000900,"Census Tract 9, Laramie County, Wyoming",2688.0,70000.0,162.0,0.060267857142857144,1381.0,1202.0,179.0,0.12961622013034033,000900,2016
56021000501,"Census Tract 5.01, Laramie County, Wyoming",8819.0,67074.0,770.0,0.08731148656310239,3274.0,3039.0,235.0,0.07177764202810018,000501,2016
56021001401,"Census Tract 14.01, Laramie County, Wyoming",4234.0,68455.0,431.0,0.10179499291450166,1633.0,1605.0,28.0,0.017146356399265157,001401,2016
56021001402,"Census Tract 14.02, Laramie County, Wyoming",2657.0,73578.0,134.0,0.05043281896876176,1066.0,1035.0,31.0,0.029080675422138838,001402,2016
56021001901,"Census Tract 19.01, Laramie County, Wyoming",5222.0,92115.0,245.0,0.04691689008042895,1945.0,1888.0,57.0,0.02930591259640103,001901,2016
56021001902,"Census Tract 19.02, Laramie County, Wyoming",4239.0,87226.0,148.0,0.03491389478650625,1829.0,1543.0,286.0,0.15636960087479496,001902,2016
56021980801,"Census Tract 9808.01, Laramie County, Wyoming",0.0,,0.0,,0.0,0.0,0.0,,980801,2016
56021000501,"Census Tract 5.01, Laramie County, Wyoming",8782.0,72115.0,822.0,0.09360054657253473,3370.0,3132.0,238.0,0.07062314540059347,000501,2017
56021001401,"Census Tract 14.01, Laramie County, Wyoming",4170.0,71952.0,406.0,0.0973621103117506,1655.0,1607.0,48.0,0.029003021148036254,001401,2017
56021001402,"Census Tract 14.02, Laramie County, Wyoming",2657.0,76250.0,203.0,0.07640195709446744,1101.0,1029.0,72.0,0.0653950953678474,001402,2017
56021001901,"Census Tract 19.01, Laramie County, Wyoming",5001.0,94392.0,296.0,0.0591881623675265,1931.0,1868.0,63.0,0.03262558259968928,001901,2017
56021001902,"Census Tract 19.02, Laramie County, Wyoming",4277.0,84946.0,217.0,0.05073649754500818,1924.0,1634.0,290.0,0.15072765072765074,001902,2017
56021980801,"Census Tract 9808.01, Laramie County, Wyoming",0.0,,0.0,,0.0,0.0,0.0,,980801,2017
56021002000,"Census Tract 20, Laramie County, Wyoming",8727.0,75877.0,690.0,0.07906497078033689,3553.0,3221.0,332.0,0.09344216155361666,002000,2017
56021000600,"Census Tract 6, Laramie County, Wyoming",6045.0,54769.0,715.0,0.11827956989247312,2961.0,2597.0,364.0,0.12293144208037825,000600,2017
56021000700,"Census Tract 7, Laramie County, Wyoming",4023.0,33596.0,906.0,0.22520507084265473,2366.0,1941.0,425.0,0.17962806424344885,000700,2017
56021000800,"Census Tract 8, Laramie County, Wyoming",1863.0,68462.0,156.0,0.08373590982286634,901.0,840.0,61.0,0.06770255271920089,000800,2017
56021001000,"Census Tract 10, Laramie County, Wyoming",3308.0,45129.0,465.0,0.1405683192261185,1634.0,1423.0,211.0,0.1291309669522644,001000,2017
56021001300,"Census Tract 13, Laramie County, Wyoming",8266.0,82321.0,351.0,0.04246310186305347,3561.0,3561.0,0.0,0.0,001300,2017
56021000402,"Census Tract 4.02, Laramie County, Wyoming",6923.0,38900.0,1326.0,0.19153546150512785,2697.0,2584.0,113.0,0.041898405635891735,000402,2017
56021001100,"Census Tract 11, Laramie County, Wyoming",2208.0,62200.0,21.0,0.009510869565217392,543.0,466.0,77.0,0.141804788213628,001100,2017
56021001200,"Census Tract 12, Laramie County, Wyoming",4788.0,86833.0,137.0,0.028613199665831243,2351.0,2128.0,223.0,0.09485325393449597,001200,2017
56021001502,"Census Tract 15.02, Laramie County, Wyoming",4522.0,40938.0,860.0,0.1901813356921716,2516.0,2090.0,426.0,0.16931637519872814,001502,2017
56021000300,"Census Tract 3, Laramie County, Wyoming",3771.0,64545.0,246.0,0.06523468575974542,1498.0,1340.0,158.0,0.1054739652870494,000300,2017
56021000401,"Census Tract 4.01, Laramie County, Wyoming",5081.0,54541.0,783.0,0.15410352292855736,1989.0,1818.0,171.0,0.08597285067873303,000401,2017
56021001501,"Census Tract 15.01, Laramie County, Wyoming",5354.0,68031.0,244.0,0.04557340306313037,2148.0,1973.0,175.0,0.08147113594040968,001501,2017
56021000200,"Census Tract 2, Laramie County, Wyoming",4318.0,43213.0,774.0,0.1792496526169523,2321.0,1903.0,418.0,0.18009478672985782,000200,2017
56021000900,"Census Tract 9, Laramie County, Wyoming",2947.0,70786.0,210.0,0.07125890736342043,1404.0,1292.0,112.0,0.07977207977207977,000900,2017
56021000501,"Census Tract 5.01, Laramie County, Wyoming",8714.0,74960.0,948.0,0.108790452145972,3311.0,3157.0,154.0,0.046511627906976744,000501,2018
56021001401,"Census Tract 14.01, Laramie County, Wyoming",3996.0,76111.0,373.0,0.09334334334334335,1643.0,1520.0,123.0,0.07486305538648813,001401,2018
56021001402,"Census Tract 14.02, Laramie County, Wyoming",2714.0,75000.0,203.0,0.07479734708916728,1115.0,1040.0,75.0,0.06726457399103139,001402,2018
56021001901,"Census Tract 19.01, Laramie County, Wyoming",5455.0,95497.0,260.0,0.04766269477543538,2097.0,2045.0,52.0,0.02479732951835956,001901,2018
56021001902,"Census Tract 19.02, Laramie County, Wyoming",4326.0,83231.0,224.0,0.05177993527508091,2004.0,1700.0,304.0,0.15169660678642716,001902,2018
56021980801,"Census Tract 9808.01, Laramie County, Wyoming",0.0,,0.0,,0.0,0.0,0.0,,980801,2018
56021002000,"Census Tract 20, Laramie County, Wyoming",9411.0,80379.0,709.0,0.07533737116140686,3722.0,3409.0,313.0,0.08409457281031703,002000,2018
56021000600,"Census Tract 6, Laramie County, Wyoming",5815.0,55703.0,650.0,0.1117798796216681,2939.0,2625.0,314.0,0.10683906090506975,000600,2018
