GEOID,NAME,Total_Population,Median_Household_Income,Poverty_Count,Poverty_Rate,Total_Housing_Units_Calc,Occupied_Housing_Units,Vacant_Housing_Units,Vacancy_Rate,tract,year
56021000700,"Census Tract 7, Laramie County, Wyoming",3981.0,29119.0,840.0,0.21100226073850792,2341.0,1973.0,368.0,0.15719777872703972,000700,2018
56021000800,"Census Tract 8, Laramie County, Wyoming",1793.0,64964.0,146.0,0.08142777467930842,870.0,818.0,52.0,0.059770114942528735,000800,2018
56021001000,"Census Tract 10, Laramie County, Wyoming",3123.0,56346.0,167.0,0.05347422350304195,1630.0,1428.0,202.0,0.12392638036809817,001000,2018
56021001300,"Census Tract 13, Laramie County, Wyoming",8084.0,84077.0,349.0,0.043171697179614055,3597.0,3597.0,0.0,0.0,001300,2018
56021000402,"Census Tract 4.02, Laramie County, Wyoming",6612.0,39832.0,1048.0,0.15849969751966123,2727.0,2566.0,161.0,0.05903923725705904,000402,2018
56021001100,"Census Tract 11, Laramie County, Wyoming",2300.0,71314.0,6.0,0.0026086956521739132,554.0,491.0,63.0,0.11371841155234658,001100,2018
56021001200,"Census Tract 12, Laramie County, Wyoming",4830.0,91474.0,127.0,0.02629399585921325,2297.0,1974.0,323.0,0.14061819764910752,001200,2018
56021001502,"Census Tract 15.02, Laramie County, Wyoming",4809.0,40132.0,984.0,0.20461634435433562,2576.0,2208.0,368.0,0.14285714285714285,001502,2018
56021000300,"Census Tract 3, Laramie County, Wyoming",3878.0,67500.0,330.0,0.0850954100051573,1479.0,1360.0,119.0,0.08045977011494253,000300,2018
56021000401,"Census Tract 4.01, Laramie County, Wyoming",5028.0,55231.0,812.0,0.1614956245027844,2073.0,1856.0,217.0,0.10467920887602508,000401,2018
56021001501,"Census Tract 15.01, Laramie County, Wyoming",5254.0,64418.0,180.0,0.03425961172440046,2323.0,2160.0,163.0,0.07016788635385278,001501,2018
56021000200,"Census Tract 2, Laramie County, Wyoming",4782.0,46129.0,969.0,0.20263488080301129,2233.0,2005.0,228.0,0.10210479175996418,000200,2018
56021000900,"Census Tract 9, Laramie County, Wyoming",2787.0,77656.0,215.0,0.07714388231072838,1391.0,1247.0,144.0,0.10352264557872035,000900,2018
56021002000,"Census Tract 20, Laramie County, Wyoming",9853.0,87234.0,820.0,0.08322338374099258,3741.0,3509.0,232.0,0.06201550387596899,002000,2019
56021000600,"Census Tract 6, Laramie County, Wyoming",5969.0,62348.0,649.0,0.10872843022281789,2953.0,2677.0,276.0,0.0934642736200474,000600,2019
56021000700,"Census Tract 7, Laramie County, Wyoming",3954.0,31882.0,805.0,0.2035912999494183,2389.0,2026.0,363.0,0.15194642109669318,000700,2019
56021000800,"Census Tract 8, Laramie County, Wyoming",1801.0,66172.0,133.0,0.07384786229872294,858.0,807.0,51.0,0.05944055944055944,000800,2019
56021001000,"Census Tract 10, Laramie County, Wyoming",3163.0,63542.0,153.0,0.04837179892507114,1661.0,1466.0,195.0,0.11739915713425647,001000,2019
56021001300,"Census Tract 13, Laramie County, Wyoming",8203.0,86761.0,396.0,0.048275021333658415,3706.0,3688.0,18.0,0.004856988667026443,001300,2019
56021000402,"Census Tract 4.02, Laramie County, Wyoming",6626.0,43337.0,1133.0,0.17099305765167522,2747.0,2513.0,234.0,0.085183836912996,000402,2019
56021001100,"Census Tract 11, Laramie County, Wyoming",2456.0,75142.0,20.0,0.008143322475570033,595.0,539.0,56.0,0.09411764705882353,001100,2019
56021001200,"Census Tract 12, Laramie County, Wyoming",4662.0,82292.0,244.0,0.05233805233805234,2295.0,2017.0,278.0,0.12113289760348583,001200,2019
56021001502,"Census Tract 15.02, Laramie County, Wyoming",5083.0,47335.0,783.0,0.15404288805823332,2611.0,2305.0,306.0,0.1171964764458062,001502,2019
56021000300,"Census Tract 3, Laramie County, Wyoming",4069.0,69470.0,617.0,0.15163430818382895,1536.0,1432.0,104.0,0.06770833333333333,000300,2019
56021000401,"Census Tract 4.01, Laramie County, Wyoming",5271.0,57228.0,713.0,0.13526845000948587,2045.0,1815.0,230.0,0.11246943765281174,000401,2019
56021001501,"Census Tract 15.01, Laramie County, Wyoming",5517.0,68798.0,288.0,0.052202283849918436,2416.0,2247.0,169.0,0.06995033112582781,001501,2019
56021000200,"Census Tract 2, Laramie County, Wyoming",4791.0,43532.0,1130.0,0.23585890210811938,2323.0,2081.0,242.0,0.10417563495479983,000200,2019
56021000900,"Census Tract 9, Laramie County, Wyoming",2759.0,75268.0,202.0,0.07321493294671982,1475.0,1334.0,141.0,0.09559322033898306,000900,2019
56021000501,"Census Tract 5.01, Laramie County, Wyoming",8092.0,79224.0,486.0,0.06005931784478497,3209.0,2996.0,213.0,0.0663758180118417,000501,2019
56021001401,"Census Tract 14.01, Laramie County, Wyoming",4105.0,73795.0,287.0,0.06991473812423873,1718.0,1589.0,129.0,0.07508731082654249,001401,2019
56021001402,"Census Tract 14.02, Laramie County, Wyoming",2671.0,65192.0,206.0,0.07712467240733807,1138.0,1052.0,86.0,0.07557117750439367,001402,2019
56021001901,"Census Tract 19.01, Laramie County, Wyoming",5088.0,98949.0,222.0,0.04363207547169811,2005.0,1932.0,73.0,0.03640897755610972,001901,2019
56021001902,"Census Tract 19.02, Laramie County, Wyoming",4187.0,87794.0,245.0,0.05851444948650585,1963.0,1658.0,305.0,0.1553744268976057,001902,2019
56021980801,"Census Tract 9808.01, Laramie County, Wyoming",0.0,,0.0,,0.0,0.0,0.0,,980801,2019
56021000200,"Census Tract 2, Laramie County, Wyoming",4718.0,44012.0,997.0,0.21131835523526918,2235.0,2004.0,231.0,0.10335570469798658,000200,2020
56021000300,"Census Tract 3, Laramie County, Wyoming",4238.0,76136.0,539.0,0.12718263331760266,1593.0,1474.0,119.0,0.07470182046453233,000300,2020
56021000401,"Census Tract 4.01, Laramie County, Wyoming",4936.0,58393.0,851.0,0.1724068071312804,2111.0,1857.0,254.0,0.12032212221695879,000401,2020
56021000403,"Census Tract 4.03, Laramie County, Wyoming",4177.0,47507.0,633.0,0.15154417045726598,1572.0,1437.0,135.0,0.08587786259541985,000403,2020
56021000404,"Census Tract 4.04, Laramie County, Wyoming",2097.0,39755.0,252.0,0.12017167381974249,1124.0,1018.0,106.0,0.09430604982206406,000404,2020
56021000503,"Census Tract 5.03, Laramie County, Wyoming",5411.0,77808.0,370.0,0.06837922749953798,2236.0,2122.0,114.0,0.050983899821109124,000503,2020
56021000601,"Census Tract 6.01, Laramie County, Wyoming",3051.0,50854.0,361.0,0.11832186168469354,1572.0,1310.0,262.0,0.16666666666666666,000601,2020
56021000602,"Census Tract 6.02, Laramie County, Wyoming",2947.0,64936.0,202.0,0.06854428232100442,1346.0,1270.0,76.0,0.05646359583952452,000602,2020
56021000701,"Census Tract 7.01, Laramie County, Wyoming",2693.0,42241.0,234.0,0.08689194207203862,1779.0,1533.0,246.0,0.13827993254637436,000701,2020
56021000702,"Census Tract 7.02, Laramie County, Wyoming",1247.0,30982.0,178.0,0.14274258219727345,666.0,574.0,92.0,0.13813813813813813,000702,2020
56021000800,"Census Tract 8, Laramie County, Wyoming",1665.0,70521.0,103.0,0.061861861861861864,812.0,737.0,75.0,0.09236453201970443,000800,2020
56021000900,"Census Tract 9, Laramie County, Wyoming",2511.0,79233.0,150.0,0.05973715651135006,1411.0,1267.0,144.0,0.10205527994330262,000900,2020
56021001000,"Census Tract 10, Laramie County, Wyoming",3160.0,57096.0,226.0,0.07151898734177216,1685.0,1501.0,184.0,0.10919881305637982,001000,2020
56021001100,"Census Tract 11, Laramie County, Wyoming",2997.0,63333.0,134.0,0.044711378044711377,759.0,746.0,13.0,0.017127799736495388,001100,2020
56021001200,"Census Tract 12, Laramie County, Wyoming",4971.0,91100.0,411.0,0.08267954133977067,2411.0,2182.0,229.0,0.09498133554541684,001200,2020
56021001301,"Census Tract 13.01, Laramie County, Wyoming",2564.0,67269.0,252.0,0.09828393135725429,1407.0,1317.0,90.0,0.06396588486140725,001301,2020
56021001302,"Census Tract 13.02, Laramie County, Wyoming",5645.0,106083.0,76.0,0.013463241806908768,2257.0,2206.0,51.0,0.02259636685866194,001302,2020
56021001401,"Census Tract 14.01, Laramie County, Wyoming",3691.0,77444.0,194.0,0.05256028176645895,1552.0,1458.0,94.0,0.06056701030927835,001401,2020
56021001402,"Census Tract 14.02, Laramie County, Wyoming",2821.0,64856.0,181.0,0.0641616448068061,1408.0,1344.0,64.0,0.045454545454545456,001402,2020
56021001501,"Census Tract 15.01, Laramie County, Wyoming",5530.0,72081.0,372.0,0.06726943942133816,2379.0,2196.0,183.0,0.07692307692307693,001501,2020
56021001502,"Census Tract 15.02, Laramie County, Wyoming",4648.0,53587.0,442.0,0.0950946643717728,2362.0,2144.0,218.0,0.09229466553767993,001502,2020
56021001901,"Census Tract 19.01, Laramie County, Wyoming",5497.0,105259.0,243.0,0.04420593050754957,2048.0,1951.0,97.0,0.04736328125,001901,2020
56021001902,"Census Tract 19.02, Laramie County, Wyoming",4441.0,86667.0,153.0,0.034451700067552354,2105.0,1806.0,299.0,0.14204275534441804,001902,2020
56021002001,"Census Tract 20.01, Laramie County, Wyoming",4314.0,69657.0,455.0,0.10547056096430227,1632.0,1528.0,104.0,0.06372549019607843,002001,2020
56021002002,"Census Tract 20.02, Laramie County, Wyoming",6001.0,106667.0,402.0,0.06698883519413432,2264.0,2148.0,116.0,0.05123674911660778,002002,2020
56021980801,"Census Tract 9808.01, Laramie County, Wyoming",0.0,,0.0,,0.0,0.0,0.0,,980801,2020
56021000502,"Census Tract 5.02, Laramie County, Wyoming",3301.0,99375.0,262.0,0.0793698879127537,1115.0,1072.0,43.0,0.03856502242152467,000502,2020
56021000200,"Census Tract 2, Laramie County, Wyoming",4797.0,45319.0,835.0,0.17406712528663748,2257.0,2099.0,158.0,0.07000443066016837,000200,2021
56021000300,"Census Tract 3, Laramie County, Wyoming",4483.0,70938.0,491.0,0.10952487173767567,1593.0,1523.0,70.0,0.04394224733207784,000300,2021
56021000401,"Census Tract 4.01, Laramie County, Wyoming",5075.0,60579.0,968.0,0.19073891625615763,2133.0,1965.0,168.0,0.07876230661040788,000401,2021
56021000403,"Census Tract 4.03, Laramie County, Wyoming",4443.0,48361.0,605.0,0.13616925500787755,1584.0,1475.0,109.0,0.06881313131313131,000403,2021
56021000404,"Census Tract 4.04, Laramie County, Wyoming",2007.0,48032.0,154.0,0.07673143996013951,1141.0,1064.0,77.0,0.06748466257668712,000404,2021
56021000502,"Census Tract 5.02, Laramie County, Wyoming",3425.0,80982.0,734.0,0.2143065693430657,1102.0,1056.0,46.0,0.041742286751361164,000502,2021
56021000503,"Census Tract 5.03, Laramie County, Wyoming",5334.0,78560.0,231.0,0.04330708661417323,2293.0,2183.0,110.0,0.04797208896641954,000503,2021
56021000601,"Census Tract 6.01, Laramie County, Wyoming",2914.0,56012.0,243.0,0.08339052848318462,1448.0,1273.0,175.0,0.12085635359116022,000601,2021
56021000602,"Census Tract 6.02, Laramie County, Wyoming",2600.0,69522.0,332.0,0.1276923076923077,1286.0,1211.0,75.0,0.0583203732503888,000602,2021
56021000701,"Census Tract 7.01, Laramie County, Wyoming",2739.0,46783.0,282.0,0.10295728368017525,1711.0,1533.0,178.0,0.10403272939801286,000701,2021
56021000702,"Census Tract 7.02, Laramie County, Wyoming",1193.0,47522.0,66.0,0.055322715842414084,676.0,581.0,95.0,0.14053254437869822,000702,2021
56021000800,"Census Tract 8, Laramie County, Wyoming",1623.0,69464.0,163.0,0.1004313000616143,790.0,717.0,73.0,0.09240506329113925,000800,2021
56021000900,"Census Tract 9, Laramie County, Wyoming",2531.0,77982.0,144.0,0.05689450809956539,1428.0,1302.0,126.0,0.08823529411764706,000900,2021
56021001000,"Census Tract 10, Laramie County, Wyoming",3142.0,55134.0,249.0,0.0792488860598345,1687.0,1495.0,192.0,0.11381149970361588,001000,2021
56021001100,"Census Tract 11, Laramie County, Wyoming",2884.0,67222.0,131.0,0.045423023578363385,737.0,722.0,15.0,0.0203527815468114,001100,2021
56021001200,"Census Tract 12, Laramie County, Wyoming",4861.0,87413.0,407.0,0.08372762806006995,2363.0,2187.0,176.0,0.07448159119763013,001200,2021
56021001301,"Census Tract 13.01, Laramie County, Wyoming",2640.0,75809.0,298.0,0.11287878787878788,1387.0,1298.0,89.0,0.06416726748377793,001301,2021
56021001302,"Census Tract 13.02, Laramie County, Wyoming",5405.0,114795.0,95.0,0.01757631822386679,2178.0,2125.0,53.0,0.024334251606978878,001302,2021
56021001401,"Census Tract 14.01, Laramie County, Wyoming",3736.0,83036.0,111.0,0.029710920770877943,1539.0,1402.0,137.0,0.08901884340480831,001401,2021
56021001402,"Census Tract 14.02, Laramie County, Wyoming",2732.0,66445.0,159.0,0.058199121522694,1258.0,1206.0,52.0,0.04133545310015898,001402,2021
56021001501,"Census Tract 15.01, Laramie County, Wyoming",5629.0,76708.0,309.0,0.054894297388523715,2431.0,2245.0,186.0,0.0765117235705471,001501,2021
56021001502,"Census Tract 15.02, Laramie County, Wyoming",5174.0,56131.0,402.0,0.0776961731735601,2587.0,2421.0,166.0,0.06416698879010437,001502,2021
56021001901,"Census Tract 19.01, Laramie County, Wyoming",5349.0,105221.0,237.0,0.0443073471676949,2064.0,1971.0,93.0,0.04505813953488372,001901,2021
56021001902,"Census Tract 19.02, Laramie County, Wyoming",4448.0,90368.0,152.0,0.0341726618705036,2122.0,1848.0,274.0,0.1291234684260132,001902,2021
56021002001,"Census Tract 20.01, Laramie County, Wyoming",4272.0,75296.0,631.0,0.1477059925093633,1672.0,1583.0,89.0,0.053229665071770335,002001,2021
56021002002,"Census Tract 20.02, Laramie County, Wyoming",6469.0,100590.0,396.0,0.06121502550626063,2415.0,2357.0,58.0,0.02401656314699793,002002,2021
56021980801,"Census Tract 9808.01, Laramie County, Wyoming",0.0,,0.0,,0.0,0.0,0.0,,980801,2021
56021000200,Census Tract 2; Laramie County; Wyoming,4537.0,47412.0,822.0,0.18117698919991185,2299.0,2093.0,206.0,0.08960417572857764,000200,2022
56021000300,Census Tract 3; Laramie County; Wyoming,4495.0,63304.0,715.0,0.15906562847608455,1587.0,1529.0,58.0,0.036546943919344675,000300,2022
56021000401,Census Tract 4.01; Laramie County; Wyoming,5000.0,64227.0,887.0,0.1774,2132.0,2012.0,120.0,0.05628517823639775,000401,2022
56021000403,Census Tract 4.03; Laramie County; Wyoming,4390.0,54511.0,838.0,0.1908883826879271,1603.0,1477.0,126.0,0.07860262008733625,000403,2022
56021000404,Census Tract 4.04; Laramie County; Wyoming,1773.0,52820.0,196.0,0.11054709531866892,1196.0,1091.0,105.0,0.08779264214046822,000404,2022
56021000502,Census Tract 5.02; Laramie County; Wyoming,3074.0,81272.0,492.0,0.16005204944697463,1074.0,1001.0,73.0,0.06797020484171322,000502,2022
56021000503,Census Tract 5.03; Laramie County; Wyoming,5512.0,85817.0,244.0,0.04426705370101597,2267.0,2203.0,64.0,0.0282311424790472,000503,2022
56021000601,Census Tract 6.01; Laramie County; Wyoming,2793.0,64914.0,224.0,0.08020050125313283,1465.0,1250.0,215.0,0.14675767918088736,000601,2022
56021000602,Census Tract 6.02; Laramie County; Wyoming,3040.0,94167.0,199.0,0.06546052631578947,1340.0,1340.0,0.0,0.0,000602,2022
56021000701,Census Tract 7.01; Laramie County; Wyoming,2917.0,49961.0,243.0,0.08330476516969489,1785.0,1529.0,256.0,0.1434173669467787,000701,2022
56021000702,Census Tract 7.02; Laramie County; Wyoming,1085.0,,56.0,0.05161290322580645,678.0,615.0,63.0,0.09292035398230089,000702,2022
56021000800,Census Tract 8; Laramie County; Wyoming,1677.0,68906.0,177.0,0.10554561717352415,787.0,728.0,59.0,0.07496823379923762,000800,2022
56021000900,Census Tract 9; Laramie County; Wyoming,2591.0,80833.0,124.0,0.04785796989579313,1443.0,1340.0,103.0,0.07137907137907137,000900,2022
56021001000,Census Tract 10; Laramie County; Wyoming,3173.0,59167.0,231.0,0.07280176489127009,1676.0,1468.0,208.0,0.12410501193317422,001000,2022
56021001100,Census Tract 11; Laramie County; Wyoming,2836.0,58856.0,144.0,0.05077574047954866,792.0,773.0,19.0,0.023989898989898988,001100,2022
56021001200,Census Tract 12; Laramie County; Wyoming,4799.0,86616.0,297.0,0.06188789331110648,2330.0,2141.0,189.0,0.08111587982832617,001200,2022
56021001301,Census Tract 13.01; Laramie County; Wyoming,2583.0,81883.0,383.0,0.14827719705768486,1386.0,1295.0,91.0,0.06565656565656566,001301,2022
56021001302,Census Tract 13.02; Laramie County; Wyoming,5020.0,115426.0,187.0,0.037250996015936254,2160.0,2034.0,126.0,0.058333333333333334,001302,2022
56021001401,Census Tract 14.01; Laramie County; Wyoming,3935.0,89853.0,209.0,0.05311308767471411,1546.0,1430.0,116.0,0.07503234152652005,001401,2022
56021001402,Census Tract 14.02; Laramie County; Wyoming,2756.0,73598.0,79.0,0.028664731494920173,1257.0,1238.0,19.0,0.015115354017501989,001402,2022
56021001501,Census Tract 15.01; Laramie County; Wyoming,5746.0,82237.0,297.0,0.051688130873651233,2505.0,2393.0,112.0,0.04471057884231537,001501,2022
56021001502,Census Tract 15.02; Laramie County; Wyoming,5230.0,65257.0,460.0,0.08795411089866156,2640.0,2513.0,127.0,0.048106060606060604,001502,2022
56021001901,Census Tract 19.01; Laramie County; Wyoming,5492.0,121900.0,190.0,0.03459577567370721,2074.0,2008.0,66.0,0.03182256509161042,001901,2022
56021001902,Census Tract 19.02; Laramie County; Wyoming,4735.0,101119.0,82.0,0.017317845828933476,2142.0,1849.0,293.0,0.13678804855275445,001902,2022
56021002001,Census Tract 20.01; Laramie County; Wyoming,4598.0,84517.0,644.0,0.14006089604175728,1759.0,1691.0,68.0,0.038658328595793066,002001,2022
56021002002,Census Tract 20.02; Laramie County; Wyoming,6529.0,118036.0,411.0,0.06294991576045336,2466.0,2366.0,100.0,0.040551500405515,002002,2022
56021980801,Census Tract 9808.01; Laramie County; Wyoming,0.0,,0.0,,0.0,0.0,0.0,,980801,2022
